Rank,FID,Username,Display Name,Cast Count,Solana Address,ETH Address,Neynar Score
23,250243,cryptoevmos.eth,Evmos 🎩🍖🍖🔵,1,AqALBqQfYNmmREqpzEFL8GSqqzWj1gvrGrs2KLe9zo7J,0x933712dc96f1756eec845b62519db466eec35d3c,0.380
24,250575,watchcoin,Watchcoin,1,GrKnWv6NJoM3sZJpQZKgKw3hF4AdoxNNh8BLivEXPjzu,0xc8abf679e14add9a6d6b6881cbdb4bca748cd2d0,0.780
25,268776,captainphilips,Phil,1,Gx6hSpWBYAuPTrZEPh3SHPWZZAoYxujdFezSfYoKoVC6,0xc86dc68b6a57d45864d1f8bbe72fefaf070ba899,0.770
26,284991,ranggapuraji,Rangga Purnama Aji,1,EwAYrWWXhhkxGkP8vxZ1fX95ZkSBtCztJ6EHKZ4PHxF4,0xc627fd4bec977b2845057e64153bbdbc88ef9333,0.960
27,296187,bestcryptotwits,@BestCryptoTwits,1,ABScnWTzjcR4dGXzXHW1VR7ecwUXPYxeYNsFcDGfQq4q,0x5801f43f77b125bed1fecdebdb844044ef10a46b,0.960
28,306438,komol0,KoⓂ️ol🎩🍊🧬,1,AKC7KHtnWW9AqtbanKfBFvJi8TSnwuQx3UvdZLdXNdjB,0xc4ce9988708f1f447609b38560e8afcb540b5f56,0.820
29,308901,oibelart,Samora 'Oibel' Bazarrabusa,1,2QHn1QfzM2aKPKEthY7LcWV7CPrT2amYF6nrRewGhLR7,0xcfc2729173d1ef8d25050c76b84ec5af1fe7bd44,0.920
30,326271,tornado-,Tornado Rodriguez,1,3G97yqNeFkfJYWTkt37bf8Xj4QmaW36AKVcBaohnarTC,0x651d699af32cd71b5573571935c99c35f074dd51,0.990
31,327398,foreign,foreign,1,49ibxQ2AiapGwpEEmJHjugbqZ7YJhPLDboiNf7zK5HAR,0x106d7128040fcfeef222dbba52efda49ebacb4e6,0.910
32,332457,lxtxcx,Víctor Arce aka lxtxcx 🎩,1,dCYzh5KXbKYsXHxNt5cr2pMvsMPbuksGnV3LmAYTmyp,0x1ad68fb015564ef87421009c4fdc1202d3c5d720,0.980
33,358995,elya,ELYA,1,4NB9E3ASK4KS6jmTjoGLh6VPmAHVioD8bG4ALowYRT3E,0xc9107daed458218f7148420d48ef20295df98654,0.910
34,382368,yanlucasmigone,Yan Lucas Migóne,1,By1NhasJiTTsKC53WJV1w5kzg2CeUBY1Ps2eVLvvcGZb,0x9aa5d94e2c1f075025914a9ea1996a4aa87c0d74,0.970
35,389106,farshads,FARSHAD 🟦,1,4wz4hTRcoXJFgpNyij9q6qPGJ6csiuxQJ7GbTKzxoQh2,0x24ca9423d66595596ea05b2c8a49e94ee79f1fb0,0.720
36,434598,moooneth,Mooncult,1,Ac3kzQr7JZrtynwHjiV3K29Ex4MD5nyScYWacqGgKZUZ,0x3fcfe8768917faebf08a2a3920d5c738dda07518,0.590
37,435708,0xjan,Jan🎭,1,7PwkrF1j5Hqamwu1okW616ZqSWBuwApL4szz9ksx27o5,0xafaa15b0e4866d8ddc66dc5d308b280e1ca483d6,0.560
38,449748,turjoy85,turjoy.base.eth,1,Ax7zikDTd6g6z6h2BKMwuS7pnSM8dVDFdK71U3Ntrt5i,0xdb67fa906f5c206c77fdace8a44bd61dd6b05d96,0.840
39,455449,edercruz,✷),1,31HJG7GfVDbA2hRdNYgZMbW8caeYzkQaPe2u7Ms1Xxwr,0xe4a3e9825c4ace2b714e460c10b39d1841adecfe,0.940
40,474644,abeg007.eth,abeg007 🧬,1,8bQx9XgBLuLximYfxoJR322t5eivPBb3mTBfwve7QmJh,0x3c39f4b90935c4a5c7dc2c8f1ecb6c2065a54f8b,0.950
